relative_path,size_bytes
images\default-avatar.png,688
images\default-diary.png,98
images\icons\camera.svg,459
images\icons\chat.svg,301
images\icons\microphone.svg,541
images\lion.png,4490590
images\memoirbook.png,2920194
images\story1.png,1263325
images\story10.png,4200081
images\story2.png,4180691
images\story3.png,2355623
images\story4.png,3148485
images\story5.png,3334013
images\story6.png,5274760
images\story7.png,3559965
images\story8.png,4190302
images\story9.png,5629689
images\tab\book.png,180
images\tab\book_active.png,181
images\tab\chat.png,201
images\tab\chat_active.png,202
images\tab\home.png,210
images\tab\home_active.png,212
images\tab\pencil.png,186
images\tab\pencil_active.png,187
images\tab\person.png,215
images\tab\person_active.png,217
images\winter.png,2493486
images\zaomen.jpeg,15880
